time_start,time_end,scenario_id,ue_total,attackers,src_ip,dst_ip,src_port,dst_port,protocol,packet_size,flow_duration,total_bytes_fwd,total_bytes_bwd,total_pkts_fwd,total_pkts_bwd,pkts_per_sec,bytes_per_sec,flow_pkts_per_sec,flow_bytes_per_sec,jitter_ms,delay_ms,label_binary,label_intensity
11,12,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.14,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
11,12,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.15,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.1,10.1.1.11,49153,1010,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.4,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.5,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.6,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.7,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.8,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.9,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.10,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.11,10.1.1.2,49153,1001,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,1011,49153,6,393.333,1,2539056,55077984,48828,97656,146484,5.7617e+07,48828,2.53906e+06,0,0,1,3
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,49153,1011,6,393.333,1,55077984,2539056,97656,48828,146484,5.7617e+07,97656,5.5078e+07,0,0,1,3
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.13,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.14,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
12,13,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.15,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.1,10.1.1.11,49153,1010,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.4,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.5,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.6,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.7,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.8,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.9,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.10,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.11,10.1.1.2,49153,1001,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,1011,49153,6,393.333,1,2539056,55077984,48828,97656,146484,5.7617e+07,48828,2.53906e+06,0,0,1,3
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,49153,1011,6,393.333,1,55077984,2539056,97656,48828,146484,5.7617e+07,97656,5.5078e+07,0,0,1,3
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.13,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.14,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
13,14,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.15,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.1,10.1.1.11,49153,1010,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.4,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.5,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.6,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.7,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.8,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.9,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.10,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.11,10.1.1.2,49153,1001,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,1011,49153,6,393.333,1,2539056,55077984,48828,97656,146484,5.7617e+07,48828,2.53906e+06,0,0,1,3
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,49153,1011,6,393.333,1,55077984,2539056,97656,48828,146484,5.7617e+07,97656,5.5078e+07,0,0,1,3
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.13,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.14,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
14,15,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.15,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.1,10.1.1.11,49153,1010,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.4,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.5,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.6,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.7,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.8,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.9,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.10,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.11,10.1.1.2,49153,1001,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,1011,49153,6,393.333,1,2539056,55077984,48828,97656,146484,5.7617e+07,48828,2.53906e+06,0,0,1,3
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,49153,1011,6,393.333,1,55077984,2539056,97656,48828,146484,5.7617e+07,97656,5.5078e+07,0,0,1,3
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.13,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.14,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
15,16,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.15,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.1,10.1.1.11,49153,1010,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.4,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.5,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.6,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.7,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.8,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.9,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.10,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.11,10.1.1.2,49153,1001,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,1011,49153,6,393.333,1,2539160,55080240,48830,97660,146490,5.76194e+07,48830,2.53916e+06,0,0,1,3
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,49153,1011,6,393.333,1,55080240,2539160,97660,48830,146490,5.76194e+07,97660,5.50802e+07,0,0,1,3
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.13,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.14,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
16,17,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.15,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.1,10.1.1.11,49153,1010,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.4,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.5,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.6,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.7,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.8,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.9,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.10,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.11,10.1.1.2,49153,1001,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,1011,49153,6,393.333,1,2539056,55077984,48828,97656,146484,5.7617e+07,48828,2.53906e+06,0,0,1,3
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,49153,1011,6,393.333,1,55077984,2539056,97656,48828,146484,5.7617e+07,97656,5.5078e+07,0,0,1,3
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.13,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.14,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
17,18,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.15,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.1,10.1.1.11,49153,1010,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.4,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.5,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.6,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.7,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.8,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.9,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.10,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.11,10.1.1.2,49153,1001,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,1011,49153,6,393.333,1,2539056,55077984,48828,97656,146484,5.7617e+07,48828,2.53906e+06,0,0,1,3
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.12,10.1.1.12,49153,1011,6,393.333,1,55077984,2539056,97656,48828,146484,5.7617e+07,97656,5.5078e+07,0,0,1,3
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.13,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.14,10.1.1.15,49153,1014,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
18,19,15_mobile_tcp_ddos_med_r20,15,5,10.1.1.15,10.1.1.12,49153,1011,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
